user_id;payment_datetime;payment_sum
7;2020-03-04 17:30:03.507129;1
8;2020-03-03 17:30:03.507129;2
9;2020-03-02 17:30:03.507129;1
10;2020-03-01 17:30:03.507129;1
user_id;payment_datetime;payment_sum
1;2020-02-12 17:31:22.728380;0
2;2020-02-11 17:31:22.728380;2
3;2020-02-10 17:31:22.728380;0
4;2020-02-09 17:31:22.728380;1
5;2020-02-08 17:31:22.728380;1
6;2020-02-07 17:31:22.728380;1
7;2020-02-06 17:31:22.728380;0
8;2020-02-05 17:31:22.728380;1
9;2020-02-04 17:31:22.728380;0
10;2020-02-03 17:31:22.728380;1
1;2020-02-12 17:31:25.732940;0
2;2020-02-11 17:31:25.732940;2
3;2020-02-10 17:31:25.732940;1
4;2020-02-09 17:31:25.732940;2
5;2020-02-08 17:31:25.732940;2
6;2020-02-07 17:31:25.732940;2
7;2020-02-06 17:31:25.732940;2
8;2020-02-05 17:31:25.732940;1
9;2020-02-04 17:31:25.732940;0
10;2020-02-03 17:31:25.732940;0
1;2020-02-12 17:31:28.737405;0
2;2020-02-11 17:31:28.737405;0
3;2020-02-10 17:31:28.737405;0
4;2020-02-09 17:31:28.737405;2
5;2020-02-08 17:31:28.737405;2
6;2020-02-07 17:31:28.737405;1
7;2020-02-06 17:31:28.737405;1
8;2020-02-05 17:31:28.737405;2
9;2020-02-04 17:31:28.737405;1
10;2020-02-03 17:31:28.737405;1
user_id;payment_datetime;payment_sum
1;2020-02-17 17:32:10.268130;0
2;2020-02-16 17:32:10.268130;0
3;2020-02-15 17:32:10.268130;2
4;2020-02-14 17:32:10.268130;1
5;2020-02-13 17:32:10.268130;1
6;2020-02-12 17:32:10.268130;1
7;2020-02-11 17:32:10.268130;0
8;2020-02-10 17:32:10.268130;1
9;2020-02-09 17:32:10.268130;0
10;2020-02-08 17:32:10.268130;2
1;2020-02-17 17:32:13.272622;2
2;2020-02-16 17:32:13.272622;0
3;2020-02-15 17:32:13.272622;0
4;2020-02-14 17:32:13.272622;1
5;2020-02-13 17:32:13.272622;1
6;2020-02-12 17:32:13.272622;1
7;2020-02-11 17:32:13.272622;2
8;2020-02-10 17:32:13.272622;0
9;2020-02-09 17:32:13.272622;0
10;2020-02-08 17:32:13.272622;0
1;2020-02-17 17:32:16.278711;2
2;2020-02-16 17:32:16.278711;0
3;2020-02-15 17:32:16.278711;0
4;2020-02-14 17:32:16.278711;1
5;2020-02-13 17:32:16.278711;2
6;2020-02-12 17:32:16.278711;2
7;2020-02-11 17:32:16.278711;1
8;2020-02-10 17:32:16.278711;2
9;2020-02-09 17:32:16.278711;0
10;2020-02-08 17:32:16.278711;0
user_id;payment_datetime;payment_sum
1;2020-02-15 17:32:26.063834;2
2;2020-02-14 17:32:26.063834;0
3;2020-02-13 17:32:26.063834;1
4;2020-02-12 17:32:26.063834;0
5;2020-02-11 17:32:26.063834;2
6;2020-02-10 17:32:26.063834;2
7;2020-02-09 17:32:26.063834;2
8;2020-02-08 17:32:26.063834;1
9;2020-02-07 17:32:26.063834;2
10;2020-02-06 17:32:26.063834;1
1;2020-02-15 17:32:29.067721;1
2;2020-02-14 17:32:29.067721;1
3;2020-02-13 17:32:29.067721;0
4;2020-02-12 17:32:29.067721;1
5;2020-02-11 17:32:29.067721;1
6;2020-02-10 17:32:29.067721;2
7;2020-02-09 17:32:29.067721;2
8;2020-02-08 17:32:29.067721;1
9;2020-02-07 17:32:29.067721;1
10;2020-02-06 17:32:29.067721;1
1;2020-02-15 17:32:32.072995;0
2;2020-02-14 17:32:32.072995;0
3;2020-02-13 17:32:32.072995;2
4;2020-02-12 17:32:32.072995;0
5;2020-02-11 17:32:32.072995;0
6;2020-02-10 17:32:32.072995;2
7;2020-02-09 17:32:32.072995;2
8;2020-02-08 17:32:32.072995;0
9;2020-02-07 17:32:32.072995;1
10;2020-02-06 17:32:32.072995;0
